source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date
"VITAMIN B6 TABLETS|25|mg|ORAL",0,TB1015_CM,"VITAMIN B6 TABLETS 25 mg ORAL",1353265,RxNorm,1/1/1970,12/31/1999
"VITAMIN B6|25|mg|ORAL",0,TB1015_CM,"VITAMIN B6 25 mg ORAL",1353265,RxNorm,1/1/1970,12/31/1999
"VITAMIN B6|3|TABLET|ORAL|3",0,TB1015_CM,"VITAMIN B6 3 TABLET ORAL",1353265,RxNorm,1/1/1970,12/31/1999
"VITAMIN B6|50|mg|ORAL",0,TB1015_CM,"VITAMIN B6 50 mg ORAL",1353577,RxNorm,1/1/1970,12/31/1999
"VITAMIN B6|75|mg|ORAL|3",0,TB1015_CM,"VITAMIN B6 75 mg ORAL",1353265,RxNorm,1/1/1970,12/31/1999
"VITAMIN BCO|1|TABLET|ORAL",0,TB1015_CM,"VITAMIN BCO 1 TABLET ORAL",40097047,RxNorm,1/1/1970,12/31/1999
"VITAMIN BCO|2|TABLET|ORAL",0,TB1015_CM,"VITAMIN BCO 2 TABLET ORAL",40097047,RxNorm,1/1/1970,12/31/1999
"VITAMIN C|1|TABLET|ORAL",0,TB1015_CM,"VITAMIN C 1 TABLET ORAL",19012004,RxNorm,1/1/1970,12/31/1999
"VITAMIN C|100|mg|ORAL",0,TB1015_CM,"VITAMIN C 100 mg ORAL",19011779,RxNorm,1/1/1970,12/31/1999
"VITAMIN K|1|AMPULE|INTRAMUSCULAR",0,TB1015_CM,"VITAMIN K 1 AMPULE INTRAMUSCULAR",44120253,RxNorm Extension,1/1/1970,12/31/1999
"VITAMIN K|10|mg|ORAL",0,TB1015_CM,"VITAMIN K 10 mg ORAL",19089795,RxNorm,1/1/1970,12/31/1999
"VITAMINI B 6|25|mg|ORAL",0,TB1015_CM,"VITAMINI B 6 25 mg ORAL",1353265,RxNorm,1/1/1970,12/31/1999
"WHITFIELD'S OINTMENT(BENZOIC ACID,SALICYLIC ACID)|0.7|mg|TOPICAL",0,TB1015_CM,"WHITFIELD'S OINTMENT(BENZOIC ACID,SALICYLIC ACID) 0.7 mg TOPICAL",43273929,RxNorm Extension,1/1/1970,12/31/1999
